Age,Income,Credit Score,Loan Amount,Loan Term,Interest Rate,Employment Length,Home Ownership,Marital Status,Dependents,Loan Default
43,80571.38886458159,605,27345.33808432293,22,22.5079430019001,14,0,3,3,0
48,90642.89842064085,518,14918.20420876413,38,17.241783581661355,12,1,3,2,0
52,77929.97585152189,575,26315.132153207356,37,11.424139764458708,21,1,3,5,1
47,124447.60747333034,538,25875.891624097017,36,12.580284564919667,11,1,3,3,0
47,150000.0,502,25201.03896014261,47,8.731919926015271,10,1,3,2,0
47,119903.37258244169,594,36298.93027425353,29,19.60499862869711,13,1,3,3,0
49,114762.51691902072,729,26118.113068794613,32,15.664589022509292,11,1,3,5,0
48,79338.4530823614,706,36464.3537440724,30,13.398739942068413,21,1,3,3,0
45,70099.58501061943,405,32940.36506326666,44,9.832436342444064,10,1,3,3,1
53,119096.07370010219,646,33144.58199972961,33,9.453196064515263,13,1,3,2,0
49,109454.14716331738,545,30107.07724784981,32,8.936958744101288,12,1,3,4,0
45,93711.24903006524,620,10084.029446322931,36,19.98543451820781,17,1,3,3,0
42,58596.055919174054,721,34331.385687945665,29,8.744842840081736,25,1,3,5,1
47,103131.49343188068,565,26708.564182129547,42,9.282670405513187,15,1,3,3,1
46,134569.84013249076,685,14244.219829973126,48,16.326159456410373,16,1,3,3,0
68,79448.13927373453,562,26251.411696253548,26,13.433518150030467,18,1,3,3,0
52,97258.17416964442,565,28924.57495871917,46,11.366480129305819,8,1,3,2,1
41,93320.42138883975,638,19456.91744022813,32,15.479552983007924,16,1,3,4,0
44,73746.10522267128,629,36615.91073358505,27,17.426001305980577,19,1,3,3,0
47,83265.87153151588,401,30450.770323640398,33,17.3165147530543,22,1,3,4,1
47,101828.71965926312,601,20132.394847814812,29,12.209845074135265,22,1,3,3,0
49,52518.50296804462,751,32149.625524912153,30,17.386678865959365,15,1,3,3,1
58,80769.08677812916,441,21336.818878047474,45,14.32789248242864,12,1,3,3,1
48,86983.78128953982,514,32830.99396832861,31,21.48005671641786,10,1,3,4,0
45,71443.75917193266,762,36084.736996505315,32,9.573383259428166,11,1,3,3,1
54,103215.53051121358,415,23223.38203855514,30,18.974140948419368,22,1,3,4,1
41,150000.0,493,29442.299493177983,38,10.43308920504652,13,1,3,5,0
42,124418.3006444765,850,41275.80397795786,43,8.905659343359936,15,1,3,2,1
48,100842.78133910765,458,30117.254283312566,36,13.14434123200223,20,1,3,3,0
50,84476.20592795906,381,17467.840152634737,27,19.106108177844153,16,1,3,4,1
44,98540.71529439847,720,16542.772112634866,38,16.65296823957658,21,1,3,3,0
44,150000.0,649,31983.333065818642,26,17.54085961431064,13,1,3,3,0
39,59729.10458135188,633,16749.074830564557,39,15.731774991066764,27,1,3,4,1
55,53660.76242414738,774,27216.476386323473,26,21.83808031887664,22,1,3,3,0
52,66903.58613275908,480,8733.556405788075,37,24.016761950945327,19,1,3,5,1
32,58747.84437781028,850,21730.29806068108,34,19.128559473549647,19,1,3,2,0
57,73361.04000780494,574,21345.174390276185,20,12.285195644670932,32,1,3,4,0
56,78812.02860797574,708,31330.973969995717,34,14.808130732493973,14,1,3,3,0
41,127213.34064014771,692,27959.233079486687,32,18.870109141208964,18,1,3,4,0
41,79470.97402222114,661,28550.911558711567,30,11.987785435425678,28,1,3,4,1
40,116461.14830686008,704,27020.558334626738,26,14.701449726837685,16,1,3,5,0
58,108560.01944904572,559,19496.445108028132,38,17.729936892879305,20,1,3,4,1
53,58287.843875814215,531,22979.78099342041,35,15.610560846671737,20,0,0,4,1
57,77851.02205807705,610,16061.373697834115,34,11.336426170782092,24,1,3,2,1
50,61356.94844414583,668,29242.553799919133,32,11.7754339363978,24,1,3,1,1
41,76587.1979283804,649,20247.798119305182,29,9.167826461271316,24,1,3,5,0
59,92148.50207580974,557,16912.47447937645,36,15.810161518586419,17,1,3,4,1
39,96859.5026016897,483,20510.307277086213,36,18.56263507522605,40,1,3,5,1
53,90061.51490096729,393,19608.333535403624,38,14.68653244033419,20,1,3,4,1
44,72778.20128584058,525,24153.299585534212,39,10.33322495432649,12,1,3,1,0
36,101046.44959297414,512,32450.40761167453,41,4.580128694541859,17,1,3,3,1
41,55600.604346620355,586,8660.243852283711,43,15.918789899897753,15,1,3,3,0
60,111299.58757652373,603,27795.16047719512,26,17.162589863387332,18,1,3,3,0
34,83737.15951736792,532,26007.96021659795,41,15.003349222624028,23,1,3,4,0
46,56256.13686410664,719,18923.267238569188,43,12.127777570765975,22,1,3,4,1
58,117335.9061791101,584,26645.528994133154,35,11.1009099888294,14,1,3,5,0
53,95925.56531329504,728,28164.393047395086,27,11.4944470744499,25,1,3,4,0
46,123647.30258191518,485,27074.227717413953,34,3.968861427356416,18,1,3,4,0
44,116304.92341593154,552,25799.47081576904,41,12.606942038979337,18,1,3,3,0
52,61547.28929607095,563,26227.46748351032,32,21.57192874396483,19,0,3,5,1
50,83394.08529296242,745,26709.139255796345,35,12.433528838120134,16,0,3,2,1
42,64872.53132086405,578,20379.548400057152,36,17.22991020830977,13,1,3,3,0
46,97705.98023739309,721,28525.880102510713,24,17.05095564597993,22,1,3,4,0
51,109722.72389783122,600,25257.69687052554,26,15.868027850144657,14,1,3,3,1
58,68142.9274807933,678,37622.26794252023,31,12.418061226526795,18,1,3,4,1
30,78285.67953047488,468,20640.59187893293,43,20.676522753726662,22,1,3,3,1
45,98505.85464011946,627,17673.3864253851,32,16.160939845277454,18,1,3,5,1
42,91804.9456307837,538,23178.281528961703,33,14.753394434065621,14,0,3,3,0
49,81268.54217466235,629,32848.39878435593,42,14.105613801192515,27,1,3,4,1
34,123592.4462653467,584,33849.29525585368,25,17.83464001203079,15,1,3,3,0
61,88005.27743977807,632,32642.321829692857,24,17.522445022875733,15,1,3,4,0
53,111189.1686701288,665,30561.410702004443,33,13.810067918073269,5,1,3,3,1
35,90409.62461528262,680,6520.2187089089375,34,11.31552835741723,16,1,3,3,0
51,140393.6607105761,588,20621.954822983815,40,16.357274172168335,30,1,3,3,1
48,87845.97943053932,586,28454.63029776009,24,8.132026663958243,22,1,0,2,0
47,113554.65780972654,650,22929.48088148484,32,19.462187250985707,17,1,3,3,0
46,94150.11566672487,526,16649.80398492153,38,18.414873004343896,15,1,3,3,0
46,79802.41532625278,633,29887.53736524337,24,10.297474724926957,19,1,3,3,1
46,143538.5528714172,487,25898.183097067453,26,14.153112082355968,16,1,3,2,0
59,72242.89030445211,743,21809.471309914774,33,19.267204248376846,14,0,3,3,1
34,71035.63298407399,521,18456.864870152764,33,17.837545840864674,12,1,3,4,0
60,113947.39501613201,455,18385.05518889741,38,16.886430468581096,21,1,3,5,1
47,85261.70147738328,407,25849.12619589014,40,20.250289780393505,28,1,3,4,1
49,60703.38688063212,572,20414.08080717332,37,18.466180005350946,12,1,3,3,1
48,41850.87092714069,702,23061.660176541016,25,14.990405648267947,20,1,3,2,0
50,118999.68635451276,556,27771.56534214272,33,19.738104808154084,15,1,3,3,0
41,111026.19041606977,368,12920.17500183824,44,22.57857346429039,25,1,3,5,1
52,93783.84330492232,525,35889.678516567044,31,19.68409781144779,17,1,3,4,1
51,105712.29392529804,555,33952.34742587343,38,14.596203545677128,27,0,3,4,1
49,116694.32067401204,559,29536.233232192277,17,16.930232454827056,24,1,3,4,0
44,75249.82199551935,648,30166.280735286087,34,13.895824654055094,13,1,3,3,0
46,60579.15200451455,657,31524.6432592092,41,8.586727714397396,10,1,3,2,1
35,127692.74792296875,656,22492.210036325876,31,11.615299965490777,18,1,3,3,0
62,89365.59629794836,535,19565.174417071423,27,18.720833946284166,21,1,3,3,1
51,63052.963157995655,611,24181.425207967884,25,18.668719547688386,7,0,3,4,0
51,58655.024293855866,558,14164.223001748302,40,8.979311275385555,24,0,3,3,1
57,66191.33193955141,480,31088.94523843792,25,15.32821156753399,24,1,3,3,1
46,76199.57505280375,617,29818.682753736877,17,14.854279603991163,18,1,3,4,0
43,103267.38248833928,647,20485.544737417742,41,18.424403141595853,17,1,3,2,0
48,48825.24694089308,584,32491.561221401473,33,12.56662825718056,24,1,3,4,1
47,73217.14674252478,622,28456.46798540627,23,13.08912085398235,20,1,3,3,0
55,71297.44118213918,507,24794.911676764255,38,15.004305681756486,27,1,3,5,1
58,57950.45138322582,548,21990.52778442084,25,13.507951363113598,27,1,3,2,0
48,96076.19450340126,635,26341.509583128172,30,9.73748411608707,18,1,3,2,0
46,77755.79091492224,783,26583.700362578194,42,7.877212523608403,8,1,3,3,1
61,103181.35366384391,387,11587.645126141228,44,12.943707908717174,38,0,3,2,1
60,66176.35265293802,692,10042.078004585892,34,17.733377266814347,12,1,3,5,1
44,99677.27919847904,627,21782.040648548114,36,13.079930843305439,24,0,3,4,0
48,87079.8427587833,412,21045.787848862878,28,19.70354308378554,11,0,3,3,0
38,103768.7002267921,613,19069.610324729114,41,16.838460801088775,20,1,3,2,0
40,85610.47513222833,730,30931.828447604097,33,11.517467773314184,13,1,3,5,0
52,80617.08966766938,455,33834.40618815851,31,19.26147507770532,15,1,3,4,1
37,79145.63364472678,771,15887.259371991799,34,14.580223324836373,20,0,0,2,0
63,98190.9655529654,616,30037.73432558365,22,19.8193319751658,25,1,3,4,0
50,93509.25800836235,527,24180.83483148859,42,13.992514868047163,17,1,3,4,1
47,109880.35450289164,440,25304.57297748616,40,17.720030645204485,29,1,3,3,1
62,51972.49688696795,517,13494.650893185504,34,15.225264608924972,26,1,3,4,1
49,93939.1788316692,503,26306.945846753708,40,13.518063874411897,23,1,3,3,1
50,21116.12160186711,668,28880.918959181963,28,11.57654557152285,20,1,3,3,1
55,99368.45815581546,694,21447.30118605108,35,16.189070357718627,17,1,3,4,1
52,111885.4724589107,615,33647.53196147794,27,11.624655727553176,15,1,3,3,0
47,86485.07104642734,494,24045.32279231746,36,17.250654542940335,16,1,3,3,1
54,69125.0265649737,466,27509.431601239652,30,17.37179889121202,23,1,3,3,1
43,107541.97746220506,320,24196.29353790249,37,23.351055671444204,27,1,3,4,1
37,54918.13213186288,649,17878.01470678005,34,14.832450214949697,21,1,3,4,0
51,52652.03680468652,537,19553.22134661661,39,15.587934614510255,22,1,3,4,1
47,92940.83367545057,678,35284.62369786366,35,13.066366692563959,13,1,3,3,1
47,118875.32556775157,420,27193.635590669517,28,11.406519521167722,20,1,3,4,0
57,62957.92199250356,632,32965.276567726345,44,18.45688512613329,8,1,3,4,1
58,78600.89358405051,549,26998.711070226887,14,20.835156274359438,22,1,3,2,0
27,133860.95932717941,653,22136.829224812427,40,8.928198348343296,26,1,3,2,0
61,144867.95519010056,587,25720.76432747651,23,15.571467843449073,19,1,3,3,0
53,72841.47028266113,509,12466.195234579445,35,18.653479746481118,20,1,3,5,1
40,85036.05231199815,686,15533.621292470341,41,13.73197066805258,15,1,3,2,0
61,58970.52439111593,412,14557.593279717423,35,9.42634013547689,27,1,3,3,1
39,58430.74798223949,850,40069.46532267,38,6.346014196690761,19,1,3,2,1
34,73742.89383011816,580,20328.08746312778,28,13.295425625201416,17,1,3,4,0
40,105811.75895806646,712,20158.4539555413,38,14.88681336451163,17,1,3,2,0
41,50576.813941289656,702,8192.810049154417,40,12.878452034832266,15,1,3,3,0
47,46261.232030557214,660,36135.472932123244,20,16.234814836524546,25,1,3,3,1
39,58465.050127652125,540,30619.460435963,39,7.111631646915713,17,1,3,3,1
41,116558.19190268073,334,26389.27224512034,32,18.19438723084111,22,1,3,3,1
43,110340.4340204109,723,27188.50773852549,37,9.645188810724298,20,1,3,3,1
46,86077.28269327099,595,32264.65711265141,31,10.242227590602782,11,1,3,3,1
62,46912.05210419824,707,13431.479967341442,33,15.552945346075145,11,1,3,4,1
49,89305.0908322326,514,26093.87197977182,32,13.063826964282374,13,1,3,2,0
64,63726.44891572327,485,31688.707281372943,21,13.905994879178806,20,1,3,2,0
58,150000.0,818,24234.841961558326,37,15.573181631994968,14,1,3,3,0
42,113296.97868298867,762,21184.371923529532,39,17.58251901196893,19,1,3,2,0
41,48344.50706607929,850,42353.1210381515,36,18.154104716313398,7,1,3,4,1
45,79075.4871569716,590,22954.643033628563,37,15.812307201998378,21,1,3,5,0
46,45181.39971025957,575,16635.591098055196,40,14.831837320428754,10,1,3,3,0
43,58188.65716091778,695,37192.983769237835,43,8.886393001752026,1,1,3,2,1
54,74734.52667422524,679,35966.32226484761,20,17.381440120517237,20,1,3,5,0
47,88545.39181751516,618,32650.53753449022,27,11.693216718902812,11,0,3,3,1
30,53665.8940186313,660,14697.981060068281,33,17.65412273106694,13,1,0,2,0
50,85795.9891357742,521,19025.868697620102,35,18.16404053773536,22,1,3,4,1
56,97341.96769163733,526,21406.39443530792,48,15.12552853379984,19,1,3,5,1
48,96889.36166910516,627,26511.950865969113,34,9.53395273075524,18,1,3,3,0
39,86667.47647002098,702,28230.541428206925,34,19.171794838450083,21,1,3,3,0
50,96865.99344143056,594,27600.790725008632,38,7.630889532589811,15,1,3,1,1
52,73012.96170799548,575,14832.366934853895,36,21.763983126953978,14,0,3,4,0
46,63925.56881310244,560,18504.130941398627,33,17.213592511932323,22,1,3,5,1
42,89148.02797054788,502,28614.872094177084,34,17.84234266174309,27,1,3,4,1
53,96840.8299982341,542,21673.760850358074,32,16.188541574872826,15,1,3,3,0
50,68804.09441058972,480,15542.995856517515,39,21.090690049900658,16,1,3,3,1
46,66330.0367783038,458,27428.86107043256,33,10.020333110765767,22,1,3,4,1
54,96697.19469497624,426,34278.26343682751,40,22.00116882982379,16,1,3,3,0
43,122723.45413424067,582,31472.61301517781,39,10.2566464197576,9,1,3,4,1
52,127103.25005064195,692,26178.01545461944,31,17.444520186438172,11,1,3,4,0
32,60254.557061342224,811,9952.567487279626,26,18.491374384761603,16,1,1,2,0
50,82998.49614038595,576,33660.71364736701,40,15.792744920048014,9,1,3,3,1
41,78887.78637585122,816,36194.137158882295,32,7.803735337506373,11,1,3,2,1
61,55021.58019164746,671,25569.329975745968,18,18.421885352692044,22,1,3,3,0
50,105309.1016226018,510,36266.70213324298,33,12.583345450205492,14,1,3,4,0
53,64525.595555546664,516,7985.837003121861,44,16.537832367820666,25,1,3,4,1
50,103119.62681007985,613,29719.02976197129,31,16.913813128069982,20,1,3,3,0
52,78021.2049666846,607,21334.112669959643,44,19.11690215387075,21,1,3,2,0
51,39260.05377311515,732,31697.465781883177,31,12.846965740627668,17,1,3,3,1
59,56701.30736794637,773,24106.905651435558,33,16.73123366841468,12,1,3,2,1
55,76729.08404559508,572,25417.63219457162,33,17.364194231132785,21,1,3,4,1
52,70999.33631840178,564,24365.25175995204,34,10.41434781207307,25,1,3,3,1
43,80920.69727177237,559,11079.135376287077,34,15.360657530699527,15,0,3,3,0
48,109737.94705032436,678,31075.124134671696,24,9.704112230564363,26,1,3,3,0
39,52622.48406904754,357,25907.833160992042,34,19.132693073806227,25,1,3,4,1
59,85329.6724228267,491,22899.009043271082,40,17.68144709301707,21,1,3,4,1
54,71684.4208310475,514,16653.943134369994,31,9.554708003045302,16,0,3,1,1
52,67688.74803115707,518,30062.92191459671,27,19.31506296994428,27,1,3,4,1
50,95263.0879396119,508,19698.928206116165,37,19.94206563166015,22,0,3,4,1
53,79414.75928395968,638,15692.558448528609,46,11.215099878435794,31,1,3,5,1
33,71965.86786831607,711,10075.252453948797,37,14.29123737343222,17,1,0,2,0
46,127924.68708685848,513,14744.516463993437,34,14.411480097129857,20,0,3,4,0
46,72706.319484841,376,19817.809279916095,36,14.292867137024304,33,1,3,5,1
47,104964.59009190348,607,16146.621698998904,39,19.292166455284598,16,1,3,4,0
54,40289.64199223153,661,13303.312435536718,32,19.630469700292476,28,1,3,4,1
44,109182.23654912028,673,20090.09392686102,41,16.603111379246528,15,1,3,3,0
43,135830.1562545464,645,18079.984695271873,35,16.593689036071808,16,1,3,2,0
53,62672.84022357323,507,32801.36734803291,32,10.161890168750924,17,1,3,2,0
49,98132.49324838405,596,27407.577958515933,29,14.148411197852578,17,1,3,2,0
59,45270.059617410254,464,18368.747221742233,32,15.858914802799678,17,1,3,5,1
37,107919.5126251236,601,30461.7688702474,38,18.973901886017202,19,1,3,3,0
57,44690.293077036826,627,20802.832519073458,28,14.206410819812612,22,1,3,2,1
40,59635.23773722029,715,50000.0,38,9.062546098365303,12,1,3,4,1
40,126851.35010298168,592,14337.059197841285,42,11.86391618214987,28,0,3,3,0
44,106997.70532324123,680,23189.70781872568,27,10.789125022093202,22,1,3,3,0
62,74168.65115054416,488,32000.31944439589,24,16.29518548469836,22,1,3,2,0
42,87666.3005813967,565,21754.037650257495,43,18.106659001601,27,1,3,4,1
49,84026.03274405863,591,26319.158852664612,26,19.366808521050558,9,1,3,3,0
57,73521.15586817668,527,21589.409144077672,42,14.159176648140399,20,1,3,4,1
54,71213.08583987349,595,18002.210800646986,31,20.796565479375033,11,0,3,5,0
48,97235.06848838633,575,31284.872768051762,43,18.042805752794376,17,1,3,4,1
47,94116.295056876,669,29508.725927611296,48,10.73475068778074,17,1,3,3,1
53,68749.00674162134,660,13670.08195375721,38,12.79975525800566,15,1,3,5,1
35,110649.8774502305,672,24598.05171585806,33,14.54680117333402,12,1,3,3,0
46,150000.0,599,14606.074452391555,46,15.947076814953586,23,1,3,2,0
52,96947.14759270409,396,18476.74938406867,29,10.425909654206187,21,1,3,2,0
43,86269.904146625,715,15837.542811529513,44,17.925497136610662,18,1,3,3,0
38,123052.30605665046,703,25527.610298221538,31,22.163309022255024,20,1,3,4,0
43,92635.44397962154,633,19762.395053770033,34,17.404530518970063,16,1,3,2,0
63,59627.47627312175,486,28310.801411562697,25,11.260068032762767,21,1,3,4,0
40,85202.94793334964,691,16302.99318350639,29,16.526416017818754,17,1,3,3,0
48,53719.0996525599,463,24701.186194865088,48,9.347388975339445,21,1,3,3,1
49,96806.829292211,536,21173.19337983215,43,11.7988508107545,29,0,3,4,1
42,120780.32587264753,684,33606.71927320749,34,12.22702272457915,9,1,3,3,0
40,146222.82659777274,432,20599.133069744916,40,16.127336624674303,20,1,3,4,0
39,107539.88829301253,591,36950.64664484534,39,7.006807162951515,11,1,3,2,1
39,117033.01189959412,570,13761.624301786407,43,14.791993854925416,19,1,3,2,0
58,92501.58891586568,617,42407.26190416576,12,19.00464945594707,16,1,3,4,0
46,50605.25638125691,413,15477.58734630635,39,17.262581761021504,28,1,3,4,1
64,66996.72565426446,500,22607.980168998958,36,13.351632583031034,14,1,3,4,1
49,132633.0666111917,740,33298.71415497753,34,13.578046677740263,12,1,3,2,0
55,58289.28391509445,526,26972.132065664307,33,17.277639110539955,30,1,3,3,1
46,75109.32141775348,558,40866.00605851519,38,12.935436794034063,17,1,3,4,1
47,123731.66649425919,478,26347.542744452014,42,20.257494679923767,29,1,3,4,1
49,70111.0687800742,533,16067.60976651663,38,17.725592422433834,24,1,3,4,1
45,106965.88254312647,556,28128.156856018166,39,11.131683116256298,23,1,3,2,1
62,145204.44827712135,575,23416.779946923372,38,21.194025440120235,17,1,3,4,0
43,146919.7950307497,750,27727.15634567018,27,20.6121385709179,21,1,3,3,0
38,106770.22435604144,720,31323.26209776632,20,16.207963375955423,19,1,3,5,0
47,99669.56036533548,555,19297.070281911452,40,14.021566294745023,26,1,3,3,0
39,100355.66897165483,608,28993.817355706644,16,19.570032820427596,21,1,3,3,0
48,92658.6983273842,482,24945.51783624416,31,11.651973069985498,19,1,3,3,0
44,80638.29224821548,586,26704.67790273555,37,15.475033693519526,9,1,3,3,0
59,94282.78929214366,395,22972.56833172889,37,18.142142783672313,18,1,3,5,1
62,67408.98921219491,401,26351.393994847247,39,15.081591632992579,13,1,3,3,0
52,88959.3012558,698,23546.39047087964,38,19.582433001089743,23,0,3,4,1
56,113100.387705259,536,13914.39885478814,44,17.09827110996663,19,1,3,3,1
44,67278.15357286812,536,33792.03747081051,40,14.45994461828331,11,1,3,4,1
48,101945.6093306753,444,21444.254276595784,39,18.475255293328136,19,0,3,4,0
47,90353.423469621,689,30186.327324843172,42,14.408573612888336,11,1,3,5,1
41,51170.59081786058,778,44972.283476029166,40,12.787793999174593,21,1,3,3,1
51,121020.69826674853,500,30313.77816195644,34,8.975435717470477,16,1,3,3,0
53,85008.37705342675,454,33710.014277660026,34,12.20791670157833,29,1,3,2,1
53,112022.4849279738,532,22158.57127214659,37,11.489652402989865,9,1,3,3,1
52,68204.54602984976,613,25826.30380217619,37,11.837410614017076,25,1,3,4,1
39,106166.0805661271,542,19396.88362883326,37,16.389319110053638,25,1,3,4,0
39,110931.66311624242,427,28565.96604073591,35,11.006687668328984,20,1,3,4,0
58,130562.21651847626,489,25984.157830080847,34,8.374637886353764,15,1,3,4,0
41,87258.17103850836,646,27459.098215318874,35,14.282136982376938,19,1,3,5,1
45,98835.34922694131,662,30462.98408776914,33,14.0755526791865,9,1,3,4,0
52,51469.70568729914,521,17626.753323789326,32,18.410780112713116,22,1,3,4,1
42,46603.707747227425,522,20212.421856164732,32,15.619344351632472,25,1,3,4,1
43,87288.39287503531,451,23373.97940113019,31,18.924483524034247,19,1,3,3,1
39,150000.0,577,30608.260621920574,38,16.93878453516856,24,1,3,4,0
54,89597.14764562588,307,20781.79521757476,39,14.173985830109649,17,1,3,5,1
49,100618.73158106409,419,12179.423102619394,38,19.62817458481383,24,1,3,4,1
46,62783.81640467074,627,26473.495453738244,25,11.25759603262921,23,1,3,2,1
47,150000.0,593,22478.932529925594,37,20.134948221552765,16,1,3,3,0
53,50471.08066221056,812,25044.625264824528,31,16.11749857643419,22,1,3,3,1
64,107276.34828235347,553,24400.5589683259,32,13.311530020708831,17,1,3,4,0
45,104968.5073918347,527,29179.115101104708,41,16.320767790856053,11,1,3,4,0
55,82095.38180122079,530,34232.43583879947,21,12.703415750724567,20,1,3,3,0
50,65307.215706353236,733,27467.14247901303,41,13.130123188768486,19,1,3,4,1
37,99959.04179637285,657,12559.228132896134,47,12.695965376038865,25,0,3,4,0
45,150000.0,622,26792.30571605206,44,19.120440522158525,33,1,3,4,0
56,91543.98400161383,633,28595.57733755769,18,12.481887619824468,21,1,3,2,0
55,77261.24233473948,601,37448.55009574327,16,17.199425942175615,23,1,3,2,0
46,136388.63461261618,540,39237.117928566535,34,16.676338104310442,22,1,0,4,1
56,77309.36256769048,630,12447.631637437615,44,15.19519734995288,34,1,3,4,1
39,69934.86623009059,750,43828.46328847042,41,9.748591042551748,17,1,3,3,1
50,106808.77230434617,685,22106.19731005691,44,13.850385795465092,23,0,3,4,1
37,92255.4014576439,695,13499.486152041014,31,17.034145643853325,23,1,3,3,0
54,120736.972018188,601,24365.192843625788,29,8.947537488261702,21,1,3,2,0
54,59092.223696115616,718,28364.302593389802,12,17.793112391380564,23,1,3,3,0
56,117972.95022306987,360,8856.829150290641,43,19.96151727460765,22,1,3,5,1
41,107186.96987705374,543,26353.831575076692,30,10.422116802311912,16,1,3,0,0
50,93818.96617494007,616,19594.489042652818,39,15.891996309526771,14,0,3,4,0
42,74340.68599436729,542,35708.92368268019,18,8.906378633151922,23,1,3,4,0
57,59450.56786841215,415,19770.008506864073,39,19.503147702911313,15,1,3,5,1
30,110939.52281457566,592,20606.385965970265,31,14.284112610099266,21,1,3,3,0
48,64027.48606033719,640,22147.290598307507,34,14.335083980618714,19,1,3,5,1
52,69790.26606962392,482,22658.137136148922,43,10.2888175667308,18,1,3,4,1
45,99000.70156996071,518,28199.87315314577,28,12.475755719957913,10,1,3,2,0
55,68465.63795215765,569,16828.067846332688,44,15.547581727683188,20,1,3,5,1
58,117864.37442328905,640,25757.894168030267,21,13.369864508814295,24,1,3,4,0
48,95305.37431341069,668,25253.397431585887,34,12.83225297869687,15,1,3,4,0
55,48538.699223162155,687,22942.546554475783,28,19.50437968783827,21,1,3,3,0
53,83321.82062239222,302,18513.3130920469,36,19.34672869203231,26,1,3,4,1
42,63849.40590742378,662,22533.41927310909,31,12.02237543728478,30,1,3,3,1
59,38887.61933491613,572,28116.216436505965,28,21.72794412315213,12,1,3,4,1
37,74047.37793752855,506,21862.406678648025,34,18.58329417112963,22,1,3,3,1
35,99609.29095667524,670,25198.02358767905,23,20.884954190975208,14,1,3,2,0
49,117670.7957401325,702,34235.92794157104,39,6.40996299737573,13,1,3,4,0
44,115810.79318729813,708,24691.528527874172,21,23.778445620332036,12,1,3,4,0
50,110443.24045574962,606,26572.38266926737,38,14.868268736998036,23,1,3,4,1
48,78335.69366840988,607,31506.24613345491,23,11.116624544099878,24,1,3,5,0
54,92146.51609477191,545,21333.65697622922,36,17.522573400944328,18,1,3,4,0
63,116343.3147272419,623,28079.71349535501,16,18.181753679395754,26,1,3,5,0
48,116377.17014609966,638,22479.719531836796,37,17.995346871604223,19,1,3,3,0
54,99350.18764031735,466,22192.019338403694,31,7.455905929435567,19,1,3,3,1
39,89838.12793609177,765,29887.787652661922,37,17.051870335939768,14,1,3,2,0
52,75589.65767339371,606,28388.763068275253,34,16.131692078766505,30,1,3,3,1
47,56947.855074081155,485,18800.969777036185,30,25.0,17,1,3,3,1
53,81332.67548053218,653,27221.95928184416,37,14.033297897404921,12,1,3,1,1
51,85227.76485462411,565,27887.81146704607,22,15.811575361429814,16,1,3,3,0
43,104591.84025963294,507,31180.402276573357,39,11.217040953839136,16,1,3,3,1
46,66343.2128283659,545,23123.027739291778,38,12.648015507977894,22,1,3,4,1
46,76473.26363223564,703,28844.35135420922,42,13.027616825920173,18,1,3,4,1
61,72136.28627837,617,28424.54190123031,18,14.721577930262132,22,1,3,4,0
63,53714.63671580278,446,27589.408822092897,17,17.71527604497272,26,1,3,4,0
48,105309.7661673616,543,30038.50300949675,31,10.214534807437094,18,1,3,2,1
41,64060.165654819655,850,35060.391102391426,39,14.039767244038813,8,1,3,4,0
50,112603.64979803257,529,21716.360631491334,41,17.081641927749644,25,1,3,4,1
56,146408.26519953203,465,23941.958290001352,32,17.37822415249721,20,1,3,3,1
53,45854.786222736,592,31358.31293977007,24,16.130920659433777,16,1,3,2,0
45,66594.76841409392,722,30261.93909801214,28,8.977655184953294,23,1,3,3,1
53,75850.83169672695,387,22596.313085250487,38,18.260223059953308,20,1,0,3,1
37,78758.56788884773,795,25781.759245503294,34,17.985377150294482,16,1,3,3,0
48,97793.76506189456,654,31007.037563905837,29,16.634654538452917,6,1,3,3,0
39,73137.68935037022,661,20009.117020724138,41,15.420517591427284,22,1,3,3,0
50,73673.48881889092,639,16183.251386876016,31,14.360811087453035,28,1,3,4,1
46,76027.53375158974,679,32159.1742424277,33,9.632401181272044,19,1,3,2,1
53,133558.76233583497,433,23333.909333309774,45,12.676410342808554,14,1,3,3,1
42,82534.78883919943,605,11635.85671862671,38,11.659155445281964,19,1,3,2,0
52,76242.28631328247,519,19727.74525185544,31,18.268307563529596,16,1,3,4,0
42,123108.07216125388,554,30401.518235341937,37,12.85557255465715,10,1,3,4,0
49,94309.3888762669,544,25860.285835018734,40,16.483810756992344,24,1,3,5,1
61,64251.91355356188,570,19762.418162444985,31,20.759487615455797,17,0,3,3,1
52,60989.44925871363,793,41110.289051809596,22,18.630219023491367,3,1,1,5,1
45,128222.66733794706,634,32891.185123985946,26,18.726391519428315,14,1,3,5,0
50,71862.53966921153,583,17728.160843582857,36,10.708037806882883,29,1,3,2,1
60,76201.12822812858,533,25457.955261206364,39,15.384517177673223,16,0,0,3,1
50,90684.28165335215,603,24495.92655587284,31,14.753480597857672,20,1,3,2,0
48,78490.70188033431,444,18664.683532023686,45,12.766910950443547,17,1,3,5,0
48,103135.18555241167,449,19685.764136745634,40,19.282873934842883,27,1,3,4,1
46,57316.06463244367,636,31043.998829165776,36,10.868371436924619,32,1,3,4,1
43,67801.40547037037,631,33892.82237491228,34,11.295399940146426,16,1,3,4,1
50,119173.78021836773,593,21276.746065536652,28,20.912077396690815,19,1,3,3,0
25,95297.90156002085,850,18167.12490741405,46,13.128368567675198,23,1,3,3,0
